


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140226-112255 - 10.67.29.180 - moshell 10.0g - /home/emangla/moshell_logfiles/logs_moshell/140226-112237_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140226-11:22:55 10.67.29.180 10.0g  stopfile=/tmp/14310
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    594216 (634269)
Sessions running:             836577 (821456)
Throughput sent (kbps):     25653083 (26958684)
.          recv (kbps):     25745533
Packets sent per sec :       6292668
Packets recv per sec :       4321731
Packet disturbances:                   Current                     Total
.  Packets received:                1283178326               27571735943
.              Lost:                    351819                   1617082 (# of times)
.      Lost packets:                1532.74253                 339.63502 (ppm)
.      Out of order:                       233                      7813 (# of times)
. Out of order pkts:                  28.28134                 365.05790 (ppm)
Disturbances:                             3404

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
1315   784    768    593    610    21838   22892   1305945              644339                  lsp2OutOfService...
1316   784    769    588    606    21835   22922   1303237              643976                  lsp2OutOfService...
1317   783    769    586    601    21940   22922   1309564              645893                  lsp2OutOfService...
1318   783    768    577    596    21720   22892   1296466              641587                  lsp2OutOfService...
1319   783    769    577    592    21909   22922   1307727              645295                  lsp2OutOfService...
1320   783    768    569    587    21760   22892   1298930              642295                  lsp2OutOfService...
1321   785    769    564    583    21701   22922   1295082              642297                  lsp2OutOfService...
1322   784    768    560    578    21739   22892   1300549              644484                  lsp2OutOfService...
1323   783    769    554    574    21620   22922   1293439              641312                  lsp2OutOfService...
1324   782    769    554    570    21844   22922   1306819              646528                  lsp2OutOfService...
1325   783    769    546    566    21632   22922   1294214              641492                  lsp2OutOfService...
1326   783    769    545    562    21767   22922   1302264              644630                  lsp2OutOfService...
1327   782    768    542    557    21822   22892   1304896              645519                  lsp2OutOfService...
1328   781    768    538    553    21777   22892   1299785              642977                  lsp2OutOfService...
1329   783    768    629    646    21916   22892   1308225              646736                  lsp2OutOfService...
1330   783    769    620    641    21710   22922   1295944              642558                  lsp2OutOfService...
1331   785    769    617    636    21851   22922   1304378              645342                  lsp2OutOfService...
1332   784    768    612    630    21848   22892   1304249              645300                  lsp2OutOfService...
1333   783    768    605    625    21744   22892   1299863              643785                  lsp2OutOfService...
1334   783    768    603    620    21858   22892   1304467              645822                  lsp2OutOfService...
1335   785    768    595    615    21695   22892   1295137              642165                  lsp2OutOfService...
1336   783    768    591    610    21756   22892   1298800              643486                  lsp2OutOfService...
1337   784    769    590    606    21910   22922   1307956              647380                  lsp2OutOfService...
1338   783    769    584    601    21820   22922   1302673              645118                  lsp2OutOfService...
1339   783    768    579    596    21800   22892   1303645              645168                  lsp2OutOfService...
1340   784    769    573    592    21724   22922   1296508              641943                  lsp2OutOfService...
1341   783    768    570    587    21798   22892   1300990              643950                  lsp2OutOfService...
1342   783    769    567    583    21847   22922   1303931              645085                  lsp2OutOfService...
1343   782    768    563    578    21832   22892   1303024              644761                  lsp2OutOfService...
