


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140110-103440 - 10.67.29.180 - moshell 9.0n - /home/emangla/moshell_logfiles/logs_moshell/140110-103424_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140110-10:34:40 10.67.29.180 9.0n  stopfile=/tmp/4750
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    353110 (379706)
Sessions running:             502576 (493199)
Throughput sent (kbps):     15376584 (15746148)
.          recv (kbps):     15495925
Packets sent per sec :       3848332
Packets recv per sec :       2692149
Packet disturbances:                   Current                     Total
.  Packets received:                1062603065                1594655931
.              Lost:                    434683                    516954 (# of times)
.      Lost packets:                1325.59000                3921.27159 (ppm)
.      Out of order:                        51                      3978 (# of times)
. Out of order pkts:                   0.30303                2828.25399 (ppm)
Disturbances:                             1984

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
1270   458    448    357    365    12854   13353   1019611              508642                  lsp2OutOfService...
1271   457    448    363    362    13364   13353   1060872              528719                  curEdiPPM(2869.198951)>defPPM(1)
1272   457    448    360    359    13348   13353   1060454              528551                  curEdiPPM(2885.246646)>defPPM(1)
1273   456    448    347    356    12796   13353   1018254              505858                  lsp2OutOfService
1274   457    448    344    353    12803   13353   1017486              505482                  lsp2OutOfService
1275   457    449    343    351    12845   13383   1019422              506492                  lsp2OutOfService...
1276   457    448    340    348    12824   13353   1018499              506085                  lsp2OutOfService
1277   456    448    337    345    12806   13353   1017633              505578                  lsp2OutOfService
1278   457    449    335    343    12827   13383   1019292              506474                  lsp2OutOfService
1279   457    448    340    340    13329   13353   1060798              528704                  curEdiPPM(2863.606101)>defPPM(1)
1280   458    449    338    338    13366   13383   1062535              529569                  curEdiPPM(2881.588613)>defPPM(1)
1281   456    448    327    335    12820   13353   1017906              507975                  lsp2OutOfService...
1282   456    449    325    333    12831   13383   1019157              508603                  lsp2OutOfService...
1283   457    448    330    330    13345   13353   1060689              528812                  curEdiPPM(2870.585388)>defPPM(1)
1284   458    449    328    328    13357   13383   1061848              529519                  curEdiPPM(2874.306682)>defPPM(1)
1285   456    448    317    325    12771   13353   1016465              505045                  lsp2OutOfService
1286   456    448    315    323    12796   13353   1017380              505471                  lsp2OutOfService
1287   458    448    368    377    12850   13353   1019605              506548                  lsp2OutOfService
1288   456    448    365    374    12843   13353   1019912              506658                  lsp2OutOfService
1289   458    448    362    371    12827   13353   1019837              506671                  lsp2OutOfService
1290   458    448    359    368    12827   13353   1019824              506578                  lsp2OutOfService
1291   457    448    365    365    13337   13353   1060872              528860                  curEdiPPM(2870.324850)>defPPM(1)
1292   456    448    363    362    13365   13353   1060627              528740                  curEdiPPM(2867.193706)>defPPM(1)
1293   456    448    351    359    12840   13353   1019009              508356                  lsp2OutOfService...
1294   456    448    348    356    12835   13353   1018356              508132                  lsp2OutOfService...
1295   456    448    354    353    13353   13353   1059762              528244                  curEdiPPM(2866.099757)>defPPM(1)
1296   458    449    352    351    13378   13383   1061950              529371                  curEdiPPM(2869.443169)>defPPM(1)
1297   457    448    339    348    12804   13353   1018549              506136                  lsp2OutOfService
1298   456    448    337    345    12825   13353   1017535              505574                  lsp2OutOfService
1299   457    449    335    343    12840   13383   1019147              503620                  lsp2OutOfService...
1300   456    448    332    340    12822   13353   1017743              502907                  lsp2OutOfService...
1301   458    449    330    338    12837   13383   1019479              506606                  lsp2OutOfService
1302   456    448    327    335    12815   13353   1018023              505677                  lsp2OutOfService
1303   458    449    333    333    13358   13383   1062530              529769                  curEdiPPM(2874.837901)>defPPM(1)
1304   457    448    331    330    13364   13353   1060647              528714                  curEdiPPM(2874.900230)>defPPM(1)
1305   456    449    321    328    12841   13383   1018509              508144                  lsp2OutOfService...
1306   455    448    318    325    12811   13353   1016435              507145                  lsp2OutOfService...
1307   456    448    324    323    13376   13353   1060944              528994                  curEdiPPM(2882.830429)>defPPM(1)
1308   457    448    378    377    13350   13353   1059601              528409                  curEdiPPM(2876.559635)>defPPM(1)
1309   457    448    364    374    12811   13353   1019693              506432                  lsp2OutOfService
1310   457    448    362    371    12833   13353   1019863              506555                  lsp2OutOfService
1311   457    448    360    368    12864   13353   1020075              506692                  lsp2OutOfService
1312   456    448    357    365    12857   13353   1019892              506596                  lsp2OutOfService
1313   457    448    353    362    12823   13353   1019432              506295                  lsp2OutOfService
1314   456    448    350    359    12818   13353   1019013              506022                  lsp2OutOfService
1315   456    448    356    356    13319   13353   1059745              528459                  curEdiPPM(2891.425825)>defPPM(1)
1316   456    448    353    353    13328   13353   1059150              528198                  curEdiPPM(2875.815509)>defPPM(1)
1317   457    449    343    351    12850   13383   1019560              508518                  lsp2OutOfService...
1318   457    448    340    348    12821   13353   1018476              508294                  lsp2OutOfService...
1319   457    448    346    345    13362   13353   1059843              528262                  curEdiPPM(2875.467098)>defPPM(1)
1320   457    449    344    343    13366   13383   1061700              529377                  curEdiPPM(2871.299660)>defPPM(1)
1321   456    448    331    340    12800   13353   1017776              505720                  lsp2OutOfService
1322   458    449    330    338    12859   13383   1019477              506412                  lsp2OutOfService
1323   455    448    328    335    12841   13353   1017894              505672                  lsp2OutOfService
1324   457    449    326    333    12855   13383   1019108              506366                  lsp2OutOfService
1325   456    448    323    330    12829   13353   1017111              505481                  lsp2OutOfService
1326   457    449    321    328    12845   13383   1018381              506125                  lsp2OutOfService
1327   456    448    326    325    13350   13353   1059929              528411                  curEdiPPM(2859.516551)>defPPM(1)
